2026-04-13 00:41:15 - Starting AuthServiceApplicationTests using Java 17.0.18 with PID 92440 (started by samirzade in /Users/samirzade/Downloads/Codes/Journal/FullStack/Backend/auth-service)
2026-04-13 00:41:15 - Running with Spring Boot v3.2.5, Spring v6.1.6
2026-04-13 00:41:15 - No active profile set, falling back to 1 default profile: "default"
2026-04-13 00:41:16 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-04-13 00:41:16 - Finished Spring Data repository scanning in 88 ms. Found 1 JPA repository interface.
2026-04-13 00:41:16 - BeanFactory id=d550cff5-d4ff-372b-b63c-fb3d50619624
2026-04-13 00:41:16 - Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [lbRestClientPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
2026-04-13 00:41:16 - Bean 'deferringLoadBalancerInterceptor' of type [org.springframework.cloud.client.loadbalancer.DeferringLoadBalancerInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
2026-04-13 00:41:16 - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-04-13 00:41:16 - HHH000412: Hibernate ORM core version 6.4.4.Final
2026-04-13 00:41:16 - HHH000026: Second-level cache disabled
2026-04-13 00:41:16 - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-04-13 00:41:16 - JournalAuthDB - Starting...
2026-04-13 00:41:17 - JournalAuthDB - Added connection com.mysql.cj.jdbc.ConnectionImpl@199806aa
2026-04-13 00:41:17 - JournalAuthDB - Start completed.
2026-04-13 00:41:17 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-04-13 00:41:17 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-04-13 00:41:18 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-04-13 00:41:18 - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3f213e97, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@693c7741, org.springframework.security.web.context.SecurityContextHolderFilter@4d62bb8b, org.springframework.security.web.header.HeaderWriterFilter@28d2afd8, org.springframework.web.filter.CorsFilter@7d3b4646, org.springframework.security.web.authentication.logout.LogoutFilter@9203db8, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@2d10160a, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@67263db7, com.samir.authservice.security.JwtFilter@215f8d7, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@fee1e32, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@175c4ae5, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1d642682, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6afdb486, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@21bf1b1f, org.springframework.security.web.access.ExceptionTranslationFilter@722e1bff, org.springframework.security.web.access.intercept.AuthorizationFilter@4f66f2dd]
2026-04-13 00:41:18 - Eureka HTTP Client uses RestTemplate.
2026-04-13 00:41:18 - Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2026-04-13 00:41:18 - Setting initial instance status as: STARTING
2026-04-13 00:41:18 - Initializing Eureka in region us-east-1
2026-04-13 00:41:18 - Resolving eureka endpoints via configuration
2026-04-13 00:41:18 - Disable delta property : false
2026-04-13 00:41:18 - Single vip registry refresh property : null
2026-04-13 00:41:18 - Force full registry fetch : false
2026-04-13 00:41:18 - Application is null : false
2026-04-13 00:41:18 - Registered Applications size is zero : true
2026-04-13 00:41:18 - Application version is -1: true
2026-04-13 00:41:18 - Getting all instance registry info from the eureka server
2026-04-13 00:41:18 - The response status is 200
2026-04-13 00:41:18 - Starting heartbeat executor: renew interval is: 30
2026-04-13 00:41:18 - InstanceInfoReplicator onDemand update allowed rate per min is 4
2026-04-13 00:41:18 - Discovery Client initialized at timestamp 1776021078972 with initial instances count: 1
2026-04-13 00:41:18 - Registering application AUTH-SERVICE with eureka with status UP
2026-04-13 00:41:18 - Saw local status change event StatusChangeEvent [timestamp=1776021078975, current=UP, previous=STARTING]
2026-04-13 00:41:18 - DiscoveryClient_AUTH-SERVICE/192.168.1.4:auth-service:8082: registering service...
2026-04-13 00:41:18 - Started AuthServiceApplicationTests in 3.599 seconds (process running for 4.302)
2026-04-13 00:41:19 - DiscoveryClient_AUTH-SERVICE/192.168.1.4:auth-service:8082 - registration status: 204
2026-04-13 00:41:19 - Unregistering application AUTH-SERVICE with eureka with status DOWN
2026-04-13 00:41:19 - Saw local status change event StatusChangeEvent [timestamp=1776021079450, current=DOWN, previous=UP]
2026-04-13 00:41:19 - DiscoveryClient_AUTH-SERVICE/192.168.1.4:auth-service:8082: registering service...
2026-04-13 00:41:19 - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-04-13 00:41:19 - Request execution error. endpoint=DefaultEndpoint{ serviceUrl='http://localhost:8761/eureka/} exception=I/O error on POST request for "http://localhost:8761/eureka/apps/AUTH-SERVICE": Socket closed stacktrace=org.springframework.web.client.ResourceAccessException: I/O error on POST request for "http://localhost:8761/eureka/apps/AUTH-SERVICE": Socket closed
	at org.springframework.web.client.RestTemplate.createResourceAccessException(RestTemplate.java:915)
	at org.springframework.http.client.AbstractBufferingClientHttpRequest.executeInternal(AbstractBufferingClientHttpRequest.java:48)
	at org.springframework.http.client.AbstractClientHttpRequest.execute(AbstractClientHttpRequest.java:66)
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:889)
	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:790)
	at org.springframework.web.client.RestTemplate.exchange(RestTemplate.java:672)
	at org.springframework.cloud.netflix.eureka.http.RestTemplateEurekaHttpClient.cancel(RestTemplateEurekaHttpClient.java:87)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$2.execute(EurekaHttpClientDecorator.java:74)
	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.execute(RedirectingEurekaHttpClient.java:91)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.cancel(EurekaHttpClientDecorator.java:71)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$2.execute(EurekaHttpClientDecorator.java:74)
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:120)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.cancel(EurekaHttpClientDecorator.java:71)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$2.execute(EurekaHttpClientDecorator.java:74)
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.cancel(EurekaHttpClientDecorator.java:71)
	at com.netflix.discovery.DiscoveryClient.unregister(DiscoveryClient.java:916)
	at com.netflix.discovery.DiscoveryClient.shutdown(DiscoveryClient.java:892)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMethod.invoke(InitDestroyAnnotationBeanPostProcessor.java:457)
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMetadata.invokeDestroyMethods(InitDestroyAnnotationBeanPostProcessor.java:415)
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor.postProcessBeforeDestruction(InitDestroyAnnotationBeanPostProcessor.java:239)
	at org.springframework.beans.factory.support.DisposableBeanAdapter.destroy(DisposableBeanAdapter.java:202)
	at org.springframework.beans.factory.support.DisposableBeanAdapter.run(DisposableBeanAdapter.java:195)
	at org.springframework.cloud.context.scope.GenericScope$BeanLifecycleWrapper.destroy(GenericScope.java:389)
	at org.springframework.cloud.context.scope.GenericScope.destroy(GenericScope.java:136)
	at org.springframework.beans.factory.support.DisposableBeanAdapter.destroy(DisposableBeanAdapter.java:211)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroyBean(DefaultSingletonBeanRegistry.java:587)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroySingleton(DefaultSingletonBeanRegistry.java:559)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.destroySingleton(DefaultListableBeanFactory.java:1202)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroySingletons(DefaultSingletonBeanRegistry.java:520)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.destroySingletons(DefaultListableBeanFactory.java:1195)
	at org.springframework.context.support.AbstractApplicationContext.destroyBeans(AbstractApplicationContext.java:1186)
	at org.springframework.context.support.AbstractApplicationContext.doClose(AbstractApplicationContext.java:1147)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.doClose(ServletWebServerApplicationContext.java:174)
	at org.springframework.context.support.AbstractApplicationContext.close(AbstractApplicationContext.java:1093)
	at org.springframework.boot.devtools.restart.Restarter.stop(Restarter.java:308)
	at org.springframework.boot.devtools.restart.Restarter.lambda$restart$1(Restarter.java:250)
	at org.springframework.boot.devtools.restart.Restarter$LeakSafeThread.run(Restarter.java:607)

2026-04-13 01:21:10 - Request execution failed with message: Connection pool shut down
2026-04-13 01:21:10 - Request execution error. endpoint=DefaultEndpoint{ serviceUrl='http://localhost:8761/eureka/}, exception=Connection pool shut down stacktrace=java.lang.IllegalStateException: Connection pool shut down
	at org.apache.hc.core5.util.Asserts.check(Asserts.java:38)
	at org.apache.hc.core5.pool.StrictConnPool.lease(StrictConnPool.java:176)
	at org.apache.hc.client5.http.impl.io.PoolingHttpClientConnectionManager.lease(PoolingHttpClientConnectionManager.java:298)
	at org.apache.hc.client5.http.impl.classic.InternalExecRuntime.acquireEndpoint(InternalExecRuntime.java:103)
	at org.apache.hc.client5.http.impl.classic.ConnectExec.execute(ConnectExec.java:125)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.ProtocolExec.execute(ProtocolExec.java:192)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.HttpRequestRetryExec.execute(HttpRequestRetryExec.java:96)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.ContentCompressionExec.execute(ContentCompressionExec.java:152)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.RedirectExec.execute(RedirectExec.java:115)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.InternalHttpClient.doExecute(InternalHttpClient.java:170)
	at org.apache.hc.client5.http.impl.classic.CloseableHttpClient.execute(CloseableHttpClient.java:87)
	at org.apache.hc.client5.http.impl.classic.CloseableHttpClient.execute(CloseableHttpClient.java:55)
	at org.apache.hc.client5.http.classic.HttpClient.executeOpen(HttpClient.java:183)
	at org.springframework.http.client.HttpComponentsClientHttpRequest.executeInternal(HttpComponentsClientHttpRequest.java:95)
	at org.springframework.http.client.AbstractStreamingClientHttpRequest.executeInternal(AbstractStreamingClientHttpRequest.java:70)
	at org.springframework.http.client.AbstractClientHttpRequest.execute(AbstractClientHttpRequest.java:66)
	at org.springframework.http.client.InterceptingClientHttpRequest$InterceptingRequestExecution.execute(InterceptingClientHttpRequest.java:112)
	at org.springframework.cloud.netflix.eureka.http.RestTemplateTransportClientFactory.lambda$restTemplate$0(RestTemplateTransportClientFactory.java:143)
	at org.springframework.http.client.InterceptingClientHttpRequest$InterceptingRequestExecution.execute(InterceptingClientHttpRequest.java:88)
	at org.springframework.http.client.InterceptingClientHttpRequest.executeInternal(InterceptingClientHttpRequest.java:72)
	at org.springframework.http.client.AbstractBufferingClientHttpRequest.executeInternal(AbstractBufferingClientHttpRequest.java:48)
	at org.springframework.http.client.AbstractClientHttpRequest.execute(AbstractClientHttpRequest.java:66)
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:889)
	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:790)
	at org.springframework.web.client.RestTemplate.exchange(RestTemplate.java:672)
	at org.springframework.cloud.netflix.eureka.http.RestTemplateEurekaHttpClient.cancel(RestTemplateEurekaHttpClient.java:87)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$2.execute(EurekaHttpClientDecorator.java:74)
	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.executeOnNewServer(RedirectingEurekaHttpClient.java:121)
	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.execute(RedirectingEurekaHttpClient.java:80)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.cancel(EurekaHttpClientDecorator.java:71)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$2.execute(EurekaHttpClientDecorator.java:74)
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:120)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.cancel(EurekaHttpClientDecorator.java:71)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$2.execute(EurekaHttpClientDecorator.java:74)
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.cancel(EurekaHttpClientDecorator.java:71)
	at com.netflix.discovery.DiscoveryClient.unregister(DiscoveryClient.java:916)
	at com.netflix.discovery.DiscoveryClient.shutdown(DiscoveryClient.java:892)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMethod.invoke(InitDestroyAnnotationBeanPostProcessor.java:457)
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMetadata.invokeDestroyMethods(InitDestroyAnnotationBeanPostProcessor.java:415)
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor.postProcessBeforeDestruction(InitDestroyAnnotationBeanPostProcessor.java:239)
	at org.springframework.beans.factory.support.DisposableBeanAdapter.destroy(DisposableBeanAdapter.java:202)
	at org.springframework.beans.factory.support.DisposableBeanAdapter.run(DisposableBeanAdapter.java:195)
	at org.springframework.cloud.context.scope.GenericScope$BeanLifecycleWrapper.destroy(GenericScope.java:389)
	at org.springframework.cloud.context.scope.GenericScope.destroy(GenericScope.java:136)
	at org.springframework.beans.factory.support.DisposableBeanAdapter.destroy(DisposableBeanAdapter.java:211)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroyBean(DefaultSingletonBeanRegistry.java:587)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroySingleton(DefaultSingletonBeanRegistry.java:559)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.destroySingleton(DefaultListableBeanFactory.java:1202)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroySingletons(DefaultSingletonBeanRegistry.java:520)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.destroySingletons(DefaultListableBeanFactory.java:1195)
	at org.springframework.context.support.AbstractApplicationContext.destroyBeans(AbstractApplicationContext.java:1186)
	at org.springframework.context.support.AbstractApplicationContext.doClose(AbstractApplicationContext.java:1147)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.doClose(ServletWebServerApplicationContext.java:174)
	at org.springframework.context.support.AbstractApplicationContext.close(AbstractApplicationContext.java:1093)
	at org.springframework.boot.devtools.restart.Restarter.stop(Restarter.java:308)
	at org.springframework.boot.devtools.restart.Restarter.lambda$restart$1(Restarter.java:250)
	at org.springframework.boot.devtools.restart.Restarter$LeakSafeThread.run(Restarter.java:607)

2026-04-13 01:21:10 - Request execution failed with message: Connection pool shut down
2026-04-13 01:21:10 - DiscoveryClient_AUTH-SERVICE/192.168.1.4:auth-service:8082 - de-registration failedCannot execute request on any known server
com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112) ~[eureka-client-2.0.2.jar:2.0.2]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.cancel(EurekaHttpClientDecorator.java:71) ~[eureka-client-2.0.2.jar:2.0.2]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$2.execute(EurekaHttpClientDecorator.java:74) ~[eureka-client-2.0.2.jar:2.0.2]
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77) ~[eureka-client-2.0.2.jar:2.0.2]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.cancel(EurekaHttpClientDecorator.java:71) ~[eureka-client-2.0.2.jar:2.0.2]
	at com.netflix.discovery.DiscoveryClient.unregister(DiscoveryClient.java:916) ~[eureka-client-2.0.2.jar:2.0.2]
	at com.netflix.discovery.DiscoveryClient.shutdown(DiscoveryClient.java:892) ~[eureka-client-2.0.2.jar:2.0.2]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:565) ~[na:na]
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMethod.invoke(InitDestroyAnnotationBeanPostProcessor.java:457) ~[spring-beans-6.1.6.jar:6.1.6]
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMetadata.invokeDestroyMethods(InitDestroyAnnotationBeanPostProcessor.java:415) ~[spring-beans-6.1.6.jar:6.1.6]
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor.postProcessBeforeDestruction(InitDestroyAnnotationBeanPostProcessor.java:239) ~[spring-beans-6.1.6.jar:6.1.6]
	at org.springframework.beans.factory.support.DisposableBeanAdapter.destroy(DisposableBeanAdapter.java:202) ~[spring-beans-6.1.6.jar:6.1.6]
	at org.springframework.beans.factory.support.DisposableBeanAdapter.run(DisposableBeanAdapter.java:195) ~[spring-beans-6.1.6.jar:6.1.6]
	at org.springframework.cloud.context.scope.GenericScope$BeanLifecycleWrapper.destroy(GenericScope.java:389) ~[spring-cloud-context-4.1.2.jar:4.1.2]
	at org.springframework.cloud.context.scope.GenericScope.destroy(GenericScope.java:136) ~[spring-cloud-context-4.1.2.jar:4.1.2]
	at org.springframework.beans.factory.support.DisposableBeanAdapter.destroy(DisposableBeanAdapter.java:211) ~[spring-beans-6.1.6.jar:6.1.6]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroyBean(DefaultSingletonBeanRegistry.java:587) ~[spring-beans-6.1.6.jar:6.1.6]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroySingleton(DefaultSingletonBeanRegistry.java:559) ~[spring-beans-6.1.6.jar:6.1.6]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.destroySingleton(DefaultListableBeanFactory.java:1202) ~[spring-beans-6.1.6.jar:6.1.6]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroySingletons(DefaultSingletonBeanRegistry.java:520) ~[spring-beans-6.1.6.jar:6.1.6]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.destroySingletons(DefaultListableBeanFactory.java:1195) ~[spring-beans-6.1.6.jar:6.1.6]
	at org.springframework.context.support.AbstractApplicationContext.destroyBeans(AbstractApplicationContext.java:1186) ~[spring-context-6.1.6.jar:6.1.6]
	at org.springframework.context.support.AbstractApplicationContext.doClose(AbstractApplicationContext.java:1147) ~[spring-context-6.1.6.jar:6.1.6]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.doClose(ServletWebServerApplicationContext.java:174) ~[spring-boot-3.2.5.jar:3.2.5]
	at org.springframework.context.support.AbstractApplicationContext.close(AbstractApplicationContext.java:1093) ~[spring-context-6.1.6.jar:6.1.6]
	at org.springframework.boot.devtools.restart.Restarter.stop(Restarter.java:308) ~[spring-boot-devtools-3.2.5.jar:3.2.5]
	at org.springframework.boot.devtools.restart.Restarter.lambda$restart$1(Restarter.java:250) ~[spring-boot-devtools-3.2.5.jar:3.2.5]
	at org.springframework.boot.devtools.restart.Restarter$LeakSafeThread.run(Restarter.java:607) ~[spring-boot-devtools-3.2.5.jar:3.2.5]
2026-04-13 01:21:10 - Completed shut down of DiscoveryClient
2026-04-13 01:21:10 - Starting AuthServiceApplication using Java 25.0.2 with PID 93673 (/Users/samirzade/Downloads/Codes/Journal/FullStack/Backend/auth-service/target/classes started by samirzade in /Users/samirzade/Downloads/Codes/Journal/FullStack/Backend/auth-service)
2026-04-13 01:21:10 - Running with Spring Boot v3.2.5, Spring v6.1.6
2026-04-13 01:21:10 - No active profile set, falling back to 1 default profile: "default"
2026-04-13 01:21:10 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-04-13 01:21:10 - Finished Spring Data repository scanning in 4 ms. Found 1 JPA repository interface.
2026-04-13 01:21:10 - BeanFactory id=d939ede5-a9ff-3b72-9dcb-8838e5d57df6
2026-04-13 01:21:10 - Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [lbRestClientPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
2026-04-13 01:21:10 - Bean 'deferringLoadBalancerInterceptor' of type [org.springframework.cloud.client.loadbalancer.DeferringLoadBalancerInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
2026-04-13 01:21:10 - Tomcat initialized with port 8082 (http)
2026-04-13 01:21:10 - Starting service [Tomcat]
2026-04-13 01:21:10 - Starting Servlet engine: [Apache Tomcat/10.1.20]
2026-04-13 01:21:10 - Initializing Spring embedded WebApplicationContext
2026-04-13 01:21:10 - Root WebApplicationContext: initialization completed in 242 ms
2026-04-13 01:21:10 - Filter 'jwtFilter' configured for use
2026-04-13 01:21:10 - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-04-13 01:21:10 - HHH000026: Second-level cache disabled
2026-04-13 01:21:10 - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-04-13 01:21:10 - JournalAuthDB - Starting...
2026-04-13 01:21:10 - JournalAuthDB - Added connection com.mysql.cj.jdbc.ConnectionImpl@de08471
2026-04-13 01:21:10 - JournalAuthDB - Start completed.
2026-04-13 01:21:10 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-04-13 01:21:10 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-04-13 01:21:10 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-04-13 01:21:10 - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@36b1c25a, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@55b229f, org.springframework.security.web.context.SecurityContextHolderFilter@424f96d9, org.springframework.security.web.header.HeaderWriterFilter@3a3d8d89, org.springframework.web.filter.CorsFilter@55da4e30, org.springframework.security.web.authentication.logout.LogoutFilter@5be2c783, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@337c75b9, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@7eef628a, com.samir.authservice.security.JwtFilter@b99c40a, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@5bcb46bd, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@50a48d33, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5ddc6190, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@dccd348, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@68bf266f, org.springframework.security.web.access.ExceptionTranslationFilter@310c299a, org.springframework.security.web.access.intercept.AuthorizationFilter@31205f2c]
2026-04-13 01:21:10 - LiveReload server is running on port 35729
2026-04-13 01:21:10 - Eureka HTTP Client uses RestTemplate.
2026-04-13 01:21:10 - Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2026-04-13 01:21:10 - Setting initial instance status as: STARTING
2026-04-13 01:21:10 - Initializing Eureka in region us-east-1
2026-04-13 01:21:10 - Resolving eureka endpoints via configuration
2026-04-13 01:21:10 - Disable delta property : false
2026-04-13 01:21:10 - Single vip registry refresh property : null
2026-04-13 01:21:10 - Force full registry fetch : false
2026-04-13 01:21:10 - Application is null : false
2026-04-13 01:21:10 - Registered Applications size is zero : true
2026-04-13 01:21:10 - Application version is -1: true
2026-04-13 01:21:10 - Getting all instance registry info from the eureka server
2026-04-13 01:21:10 - The response status is 200
2026-04-13 01:21:10 - Starting heartbeat executor: renew interval is: 30
2026-04-13 01:21:10 - InstanceInfoReplicator onDemand update allowed rate per min is 4
2026-04-13 01:21:10 - Discovery Client initialized at timestamp 1776023470890 with initial instances count: 3
2026-04-13 01:21:10 - Registering application AUTH-SERVICE with eureka with status UP
2026-04-13 01:21:10 - Saw local status change event StatusChangeEvent [timestamp=1776023470892, current=UP, previous=STARTING]
2026-04-13 01:21:10 - DiscoveryClient_AUTH-SERVICE/192.168.1.4:auth-service:8082: registering service...
2026-04-13 01:21:10 - Tomcat started on port 8082 (http) with context path ''
2026-04-13 01:21:10 - Updating port to 8082
2026-04-13 01:21:10 - DiscoveryClient_AUTH-SERVICE/192.168.1.4:auth-service:8082 - registration status: 204
2026-04-13 01:21:10 - Started AuthServiceApplication in 0.615 seconds (process running for 463.117)
2026-04-13 01:21:10 - Condition evaluation unchanged
2026-04-13 01:22:03 - Unregistering application AUTH-SERVICE with eureka with status DOWN
2026-04-13 01:22:03 - Saw local status change event StatusChangeEvent [timestamp=1776023523022, current=DOWN, previous=UP]
2026-04-13 01:22:03 - DiscoveryClient_AUTH-SERVICE/192.168.1.4:auth-service:8082: registering service...
2026-04-13 01:22:03 - DiscoveryClient_AUTH-SERVICE/192.168.1.4:auth-service:8082 - registration status: 204
2026-04-13 01:22:14 - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-04-13 01:22:14 - JournalAuthDB - Shutdown initiated...
2026-04-13 01:22:14 - JournalAuthDB - Shutdown completed.
